contest,rank,handle,country
Code Contest 1,1,user1a,Poland
Code Contest 1,2,user12,Argentina
Code Contest 1,3,user13,Australia
Code Contest 1,4,user14,Portugal
Code Contest 1,5,user15,USA
Code Contest 1,6,user16,United Kingdom
Code Contest 1,7,user17,Canada
Code Contest 1,8,user18,South Korea
Code Contest 1,9,user19,Switzerland
Code Contest 1,10,user110,Finland
Code Contest 2,1,user2a,Germany
Code Contest 2,2,user22,Brazil
Code Contest 2,3,user23,New Zealand
Code Contest 2,4,user24,United Kingdom
Code Contest 2,5,user25,USA
Code Contest 2,6,user26,Argentina
Code Contest 2,7,user27,Poland
Code Contest 2,8,user28,Spain
Code Contest 2,9,user29,Sweden
Code Contest 2,10,user210,Hungary
Code Contest 3,1,user3a,France
Code Contest 3,2,user32,United Kingdom
Code Contest 3,3,user33,Mexico
Code Contest 3,4,user34,USA
Code Contest 3,5,user35,India
Code Contest 3,6,user36,Spain
Code Contest 3,7,user37,Hungary
Code Contest 3,8,user38,Australia
Code Contest 3,9,user39,Germany
Code Contest 3,10,user310,Slovakia
Code Contest 4,1,user4a,Italy
Code Contest 4,2,user42,China
Code Contest 4,3,user43,Canada
Code Contest 4,4,user44,France
Code Contest 4,5,user45,Poland
Code Contest 4,6,user46,Sweden
Code Contest 4,7,user47,India
Code Contest 4,8,user48,Czech Republic
Code Contest 4,9,user49,Spain
Code Contest 4,10,user410,Netherlands
Code Contest 5,1,user5a,Spain
Code Contest 5,2,user52,Canada
Code Contest 5,3,user53,United Kingdom
Code Contest 5,4,user54,Portugal
Code Contest 5,5,user55,Poland
Code Contest 5,6,user56,Slovakia
Code Contest 5,7,user57,Argentina
Code Contest 5,8,user58,India
Code Contest 5,9,user59,Sweden
Code Contest 5,10,user510,USA
Code Contest 6,1,user6a,United Kingdom
Code Contest 6,2,user62,Spain
Code Contest 6,3,user63,Hungary
Code Contest 6,4,user64,New Zealand
Code Contest 6,5,user65,Japan
Code Contest 6,6,user66,Slovakia
Code Contest 6,7,user67,India
Code Contest 6,8,user68,Netherlands
Code Contest 6,9,user69,Mexico
Code Contest 6,10,user610,Germany
Code Contest 7,1,user7a,USA
Code Contest 7,2,user72,Netherlands
Code Contest 7,3,user73,United Kingdom
Code Contest 7,4,user74,China
Code Contest 7,5,user75,Spain
Code Contest 7,6,user76,South Korea
Code Contest 7,7,user77,Canada
Code Contest 7,8,user78,Czech Republic
Code Contest 7,9,user79,Argentina
Code Contest 7,10,user710,Hungary
Code Contest 8,1,user8a,Canada
Code Contest 8,2,user82,Spain
Code Contest 8,3,user83,Slovakia
Code Contest 8,4,user84,Czech Republic
Code Contest 8,5,user85,South Korea
Code Contest 8,6,user86,Brazil
Code Contest 8,7,user87,Hungary
Code Contest 8,8,user88,New Zealand
Code Contest 8,9,user89,Australia
Code Contest 8,10,user810,USA
Code Contest 9,1,user9a,China
Code Contest 9,2,user92,Australia
Code Contest 9,3,user93,India
Code Contest 9,4,user94,Brazil
Code Contest 9,5,user95,Japan
Code Contest 9,6,user96,Portugal
Code Contest 9,7,user97,Mexico
Code Contest 9,8,user98,Finland
Code Contest 9,9,user99,Spain
Code Contest 9,10,user910,Slovakia
Code Contest 10,1,user10a,Japan
Code Contest 10,2,user102,Finland
Code Contest 10,3,user103,Portugal
Code Contest 10,4,user104,Hungary
Code Contest 10,5,user105,Poland
Code Contest 10,6,user106,USA
Code Contest 10,7,user107,India
Code Contest 10,8,user108,Italy
Code Contest 10,9,user109,Brazil
Code Contest 10,10,user1010,Switzerland
Code Contest 11,1,user11a,South Korea
Code Contest 11,2,user112,Sweden
Code Contest 11,3,user113,Spain
Code Contest 11,4,user114,New Zealand
Code Contest 11,5,user115,Italy
Code Contest 11,6,user116,Hungary
Code Contest 11,7,user117,China
Code Contest 11,8,user118,Czech Republic
Code Contest 11,9,user119,Finland
Code Contest 11,10,user1110,France
Code Contest 12,1,user12a,India
Code Contest 12,2,user122,Spain
Code Contest 12,3,user123,New Zealand
Code Contest 12,4,user124,Canada
Code Contest 12,5,user125,United Kingdom
Code Contest 12,6,user126,Portugal
Code Contest 12,7,user127,Brazil
Code Contest 12,8,user128,Finland
Code Contest 12,9,user129,USA
Code Contest 12,10,user1210,Switzerland
Code Contest 13,1,user13a,Brazil
Code Contest 13,2,user132,Czech Republic
Code Contest 13,3,user133,Switzerland
Code Contest 13,4,user134,Australia
Code Contest 13,5,user135,India
Code Contest 13,6,user136,France
Code Contest 13,7,user137,Slovakia
Code Contest 13,8,user138,Mexico
Code Contest 13,9,user139,Spain
Code Contest 13,10,user1310,Poland
Code Contest 14,1,user14a,Mexico
Code Contest 14,2,user142,Brazil
Code Contest 14,3,user143,Slovakia
Code Contest 14,4,user144,New Zealand
Code Contest 14,5,user145,United Kingdom
Code Contest 14,6,user146,Sweden
Code Contest 14,7,user147,Australia
Code Contest 14,8,user148,France
Code Contest 14,9,user149,Portugal
Code Contest 14,10,user1410,Hungary
Code Contest 15,1,user15a,Argentina
Code Contest 15,2,user152,Canada
Code Contest 15,3,user153,Italy
Code Contest 15,4,user154,Netherlands
Code Contest 15,5,user155,Portugal
Code Contest 15,6,user156,Czech Republic
Code Contest 15,7,user157,Hungary
Code Contest 15,8,user158,USA
Code Contest 15,9,user159,United Kingdom
Code Contest 15,10,user1510,Mexico
Code Contest 16,1,user16a,Czech Republic
Code Contest 16,2,user162,Finland
Code Contest 16,3,user163,Slovakia
Code Contest 16,4,user164,Portugal
Code Contest 16,5,user165,Spain
Code Contest 16,6,user166,USA
Code Contest 16,7,user167,Poland
Code Contest 16,8,user168,Italy
Code Contest 16,9,user169,Netherlands
Code Contest 16,10,user1610,Switzerland
Code Contest 17,1,user17a,Hungary
Code Contest 17,2,user172,Finland
Code Contest 17,3,user173,Japan
Code Contest 17,4,user174,China
Code Contest 17,5,user175,Sweden
Code Contest 17,6,user176,Czech Republic
Code Contest 17,7,user177,Canada
Code Contest 17,8,user178,Switzerland
Code Contest 17,9,user179,New Zealand
Code Contest 17,10,user1710,Germany
Code Contest 18,1,user18a,Slovakia
Code Contest 18,2,user182,Sweden
Code Contest 18,3,user183,Brazil
Code Contest 18,4,user184,Spain
Code Contest 18,5,user185,Japan
Code Contest 18,6,user186,Australia
Code Contest 18,7,user187,Hungary
Code Contest 18,8,user188,South Korea
Code Contest 18,9,user189,Italy
Code Contest 18,10,user1810,Netherlands
Code Contest 19,1,user19a,Portugal
Code Contest 19,2,user192,Germany
Code Contest 19,3,user193,Poland
Code Contest 19,4,user194,Slovakia
Code Contest 19,5,user195,Hungary
Code Contest 19,6,user196,Czech Republic
Code Contest 19,7,user197,United Kingdom
Code Contest 19,8,user198,Mexico
Code Contest 19,9,user199,China
Code Contest 19,10,user1910,South Korea
Code Contest 20,1,user20a,Sweden
Code Contest 20,2,user202,New Zealand
Code Contest 20,3,user203,India
Code Contest 20,4,user204,Italy
Code Contest 20,5,user205,United Kingdom
Code Contest 20,6,user206,China
Code Contest 20,7,user207,Portugal
Code Contest 20,8,user208,Netherlands
